"distance","success","league","height","salary"
39.3,0,"NFC",66,1793232.77
30.5,1,"NFC",66,571756.26
20.5,1,"NFC",67,6452.71
36.2,0,"NFC",69,15186901.94
43.1,0,"NFC",74,16496146.34
28.6,1,"NFC",69,75944.05
36,0,"NFC",66,4072402.84
25.5,1,"NFC",69,141146.05
29.5,1,"NFC",66,1510973.33
20.8,1,"NFC",69,28168.21
38.9,1,"NFC",66,7684077.25
44.6,0,"NFC",69,36853387.82
20.4,1,"NFC",74,4691.76
26.7,0,"NFC",67,148669.58
29.7,1,"NFC",65,335445.34
29.6,0,"NFC",71,732785.99
30.3,1,"NFC",70,911661.04
34.3,0,"NFC",67,2085360.46
23.6,1,"NFC",72,46313.32
39.4,0,"NFC",71,32237309.85
50.1,0,"NFC",64,708420417.21
32.3,0,"NFC",71,944104.57
22,1,"NFC",73,5509.93
24.5,1,"NFC",73,48987
38.6,0,"NFC",71,60407390.91
36.3,0,"NFC",71,16115344.45
17.2,1,"NFC",69,939.03
40.3,0,"NFC",74,3147971.95
21.4,1,"NFC",62,7477.64
18.5,1,"NFC",63,4086.76
37.4,0,"NFC",63,23011164.85
29.2,1,"NFC",72,8201629.77
22.9,1,"NFC",69,4556.6
18.7,1,"NFC",74,4259.38
49.9,0,"NFC",67,2179152777.91
26.2,0,"NFC",70,44112.6
29,0,"NFC",69,72479.45
30.2,0,"NFC",68,604822.28
42.2,0,"NFC",64,15119297.42
27.4,1,"NFC",70,356393.44
28.2,1,"NFC",68,96966.1
33.4,0,"NFC",70,2923733.9
33.1,1,"NFC",67,1191372.25
36.9,0,"NFC",69,3346748.56
32,0,"NFC",64,866978.58
22.5,1,"NFC",66,34768.75
33.8,0,"NFC",66,8535105.55
24,1,"NFC",67,35352.57
22.9,1,"NFC",67,34431.59
35.9,0,"NFC",64,19638104.65
29.2,0,"NFC",72,135679.26
37.7,0,"NFC",80,3929038.11
47.1,0,"NFC",75,404031132.52
28.2,0,"NFC",71,403145.78
26.9,1,"NFC",64,1407341.97
23.7,1,"NFC",66,6194.22
33.7,0,"NFC",64,594903.29
33.1,0,"NFC",69,1384171.77
26.4,1,"NFC",67,103107.66
34.4,1,"NFC",68,823195.14
22.6,1,"NFC",69,41859.36
44.3,0,"NFC",67,171666811.98
34.3,0,"NFC",67,2285928.43
38,1,"NFC",69,4627902.87
26,1,"NFC",68,59367.53
41.5,0,"NFC",62,108365644.11
29.6,1,"NFC",72,149482.67
24.5,0,"NFC",72,27914.99
28.7,1,"NFC",66,51470.75
34.5,0,"NFC",73,2008301.14
35.7,0,"NFC",65,25412108.09
27.5,1,"NFC",63,606397.85
46.2,0,"NFC",63,97183449.98
38.7,0,"NFC",69,23077169.61
36.7,0,"NFC",68,36583278.59
22.5,1,"NFC",75,5258.65
22.6,1,"NFC",64,7137.12
30,0,"NFC",74,387937.1
30.4,1,"NFC",75,402238.6
32.3,0,"NFC",71,5848561.66
37.5,0,"NFC",68,11686766.52
35.9,0,"NFC",76,4454143.11
23.7,1,"NFC",64,80507
33.3,1,"NFC",62,1891201.12
20.7,1,"NFC",65,20842.44
32.4,0,"NFC",74,3300830.68
32.4,1,"NFC",69,1035172.94
19,1,"NFC",64,2797.81
31.8,0,"NFC",65,3564096.5
32.5,0,"NFC",68,1997157.96
41.7,0,"NFC",67,82565324.77
34.9,0,"NFC",73,4317046.09
32.2,1,"NFC",63,2273926.33
22.2,0,"NFC",67,30835.84
28.7,1,"NFC",70,157497.32
28.7,1,"NFC",72,228160.51
20.6,1,"NFC",67,9332.43
23,1,"NFC",67,14937.5
27.8,0,"NFC",68,91011.32
30,0,"NFC",68,899523.2
28.1,1,"NFC",71,106723.69
34,0,"NFC",63,13845939.7
23.6,1,"NFC",63,42313.91
42.7,0,"NFC",73,64185708.31
25,0,"NFC",74,66124.66
37.3,0,"NFC",76,2369186.61
36.9,1,"NFC",63,4218048.72
20.6,1,"NFC",78,9514.72
23.9,1,"NFC",71,97026.43
41.5,0,"NFC",67,4579772.76
19.6,1,"NFC",69,20544.53
19.4,1,"NFC",69,21985.07
33.5,1,"NFC",65,1556632.64
30.7,1,"NFC",67,182301.7
25.4,1,"NFC",74,39783.63
39.7,0,"NFC",71,30209354.32
28.7,0,"NFC",72,333447.62
41.2,1,"NFC",75,209205690.92
24.2,1,"NFC",65,95326.38
20.5,1,"NFC",64,4526.84
31.8,1,"NFC",75,2543667.21
28.4,1,"NFC",65,505138.92
27.4,1,"NFC",66,65756.72
29.1,0,"NFC",67,65515.29
37.1,0,"NFC",65,6152662.55
32.8,0,"NFC",69,341983.53
40.4,0,"NFC",73,21790067.07
24.4,1,"NFC",61,781530.72
17,1,"NFC",68,3897.52
34.7,0,"NFC",62,4203085.55
24.4,1,"NFC",68,31399.57
36,0,"NFC",69,3855442.53
27.7,1,"NFC",66,259080.3
41.6,0,"NFC",62,47154940.53
24.7,0,"NFC",64,713862.83
20.4,1,"NFC",70,5216.04
26.9,1,"NFC",70,198260.84
36.3,0,"NFC",61,4531028.41
27.9,0,"NFC",62,290347.69
35.3,0,"NFC",70,11454728.81
27.3,0,"NFC",68,54862.02
26,1,"NFC",63,83685.77
23.7,1,"NFC",68,17421.27
41.6,0,"NFC",67,38144785.07
31.7,0,"NFC",64,355194.96
38.3,0,"NFC",69,3748275.03
30.9,0,"NFC",64,188689.52
38.5,0,"NFC",66,7865006.18
45.8,1,"NFC",68,56555894.28
35.4,0,"NFC",68,9028753.74
24.3,1,"NFC",70,69892.6
25.6,1,"NFC",68,31406.11
29,1,"NFC",70,785079.27
28.2,0,"NFC",73,1000948.68
25.1,1,"NFC",72,110128.57
28.4,0,"NFC",62,534676.77
36.5,0,"NFC",62,21292840.97
26.4,1,"NFC",73,43244.92
30.2,1,"NFC",71,259399.29
31.5,0,"NFC",66,691139
33.3,0,"NFC",71,999403.21
28,1,"NFC",64,99335.97
36.1,0,"NFC",63,17751284.3
34.4,0,"NFC",64,2388819.36
32.2,1,"NFC",65,1130726.33
33,0,"NFC",65,2002173.08
43.4,0,"NFC",58,272562302.26
29.8,1,"NFC",76,249914.74
34.3,0,"NFC",68,19530978.19
30,1,"NFC",62,764882.44
26,0,"NFC",68,37191.94
31.1,0,"NFC",69,675369.76
35.3,0,"NFC",75,1851162.56
21.3,0,"NFC",65,38899.92
34.6,0,"NFC",74,2216435.92
26.8,1,"NFC",69,115780.06
27,1,"NFC",69,2110669.34
33,0,"NFC",66,729673.83
32.2,0,"NFC",68,2098434.87
40.4,0,"NFC",65,86028446.75
34.6,0,"NFC",70,6386424.28
27.5,1,"NFC",65,108316.55
23.8,1,"NFC",69,17723.26
19.6,1,"NFC",69,14510.43
32.9,0,"NFC",65,1478819.39
25.1,1,"NFC",66,294541.53
31.9,0,"NFC",71,1042558.86
44.7,0,"NFC",69,53945495.6
36.6,1,"NFC",74,8078452.7
22.8,0,"NFC",71,41025.56
22.6,1,"NFC",72,9790.7
34.2,0,"NFC",62,5316535.36
29.7,1,"NFC",71,792698.91
35.6,0,"NFC",60,2204888.73
28.3,1,"NFC",66,647673.74
24.9,1,"NFC",66,42209.91
39,0,"NFC",68,17048022.59
22.8,1,"NFC",75,9110.97
27.7,1,"NFC",70,248161.31
18.2,1,"NFC",60,3188.71
24.9,1,"NFC",70,133131.79
30,0,"NFC",67,748867.33
31.1,0,"NFC",65,1028788.82
32.8,0,"NFC",70,943200.47
35.5,0,"NFC",69,1285698.94
27.1,1,"NFC",71,178005.19
38.7,0,"NFC",71,44754871.79
34.6,0,"NFC",74,24680199.05
29.1,1,"NFC",72,135110.55
29,1,"NFC",64,225222.87
34.4,1,"NFC",72,739435.31
21.7,1,"NFC",66,7443.59
36.7,0,"NFC",65,14654598.41
19.2,1,"NFC",67,3651.4
33.4,0,"NFC",70,7235194.46
44.5,0,"NFC",67,148788487.2
24.8,1,"NFC",69,19847.56
25.8,0,"NFC",66,140278.48
28,1,"NFC",72,454287.56
17,1,"NFC",67,7723.49
23.7,1,"NFC",69,82968.92
42.7,0,"NFC",67,12003
24.5,1,"NFC",58,64868.58
33.9,0,"NFC",63,9577163.79
37.8,0,"NFC",67,22979358.31
22.1,1,"NFC",69,20663.95
30.9,0,"NFC",65,1887257.37
29.2,1,"NFC",64,353210.02
26.4,0,"NFC",70,202213.62
37.3,0,"NFC",68,17914310.82
32.6,0,"NFC",59,387838.08
30.8,0,"NFC",72,413704.81
21.8,1,"NFC",67,95744.57
32.7,0,"NFC",64,391404.67
24.3,1,"NFC",67,38485.75
37.5,0,"NFC",65,56963699.96
34.8,0,"NFC",63,655072.41
46.2,0,"NFC",65,406531646.62
30.3,1,"NFC",69,39459.28
17.3,1,"NFC",69,370.03
33.7,0,"NFC",64,7900278.61
31,1,"NFC",64,901993.89
26.8,0,"NFC",62,481424.82
31.5,0,"NFC",65,834388.63
32.4,0,"NFC",64,1345433.16
30.4,1,"NFC",62,38676.25
34.5,0,"NFC",64,7662247.28
29.7,1,"NFC",67,399567.93
33.4,0,"NFC",61,1473078.66
39.6,0,"NFC",70,10048232.57
26.7,0,"NFC",67,1226545.61
24.5,1,"NFC",63,28772.71
33.6,0,"NFC",70,9789811.99
26.4,1,"NFC",68,99306.94
42.3,0,"NFC",59,42205425.89
39.8,1,"NFC",67,143631438.52
26.4,1,"NFC",71,60025.3
28.5,1,"NFC",74,1044473.84
28.8,0,"NFC",67,58756.53
27.9,1,"NFC",68,218217.18
40.5,0,"NFC",70,16917007.62
30.4,0,"NFC",70,729297.92
42.2,0,"NFC",62,52518639.48
20.1,1,"NFC",63,8135.18
41.3,0,"NFC",75,12544473.52
22.9,1,"NFC",78,12793.24
27.5,1,"NFC",59,782169.55
17,1,"NFC",68,787.77
24.4,1,"NFC",66,8314.6
31.3,0,"NFC",66,205279.41
23.8,1,"NFC",66,119569.58
25.6,1,"NFC",72,181818.87
38,0,"NFC",65,8314280.15
42.4,0,"NFC",68,7920134.89
33.9,0,"NFC",64,8095872.88
35.5,0,"NFC",75,2371235.31
33.6,1,"NFC",68,951997.19
22.4,1,"NFC",63,4780.57
34.1,1,"NFC",74,1146367.42
28.2,0,"NFC",68,3405046.43
30,1,"NFC",74,557490.22
28.5,1,"NFC",69,128470.7
17,1,"NFC",65,2196.98
39.7,0,"NFC",69,14019020.6
35.2,0,"NFC",67,6680784.55
30.4,0,"NFC",72,222803.32
22.2,1,"NFC",72,3581.55
32.7,0,"NFC",78,4133248.49
26,1,"NFC",67,52652.79
31.3,1,"NFC",67,627806.21
27.1,0,"NFC",65,229119
32.4,0,"NFC",70,1441490.9
39.7,0,"NFC",68,13098994.93
33.2,0,"NFC",65,1092405.83
30.6,1,"NFC",67,176453.76
31.4,1,"NFC",74,2434053.1
30.2,0,"NFC",67,301079.24
26.6,0,"NFC",77,112812.41
37.5,0,"NFC",69,1235631.38
25,1,"NFC",68,118233.85
39.8,0,"NFC",67,71346500.14
27.4,1,"NFC",70,45475.55
25.8,0,"NFC",64,198245.67
34.5,0,"NFC",70,10173816.28
20.3,1,"NFC",62,3597.19
29,0,"NFC",78,401120.6
34.6,0,"NFC",68,1468065.63
23.6,1,"NFC",70,23027.37
39.2,0,"NFC",69,19814457.88
39.6,0,"NFC",76,28572491.02
30.6,1,"NFC",67,421248.46
29.8,0,"NFC",65,296337.21
35.1,0,"NFC",66,2788254.42
28.4,1,"NFC",80,597163.32
27.8,1,"NFC",66,47264.28
38,0,"NFC",69,8529171.87
39.2,0,"NFC",67,14390103.01
27.9,0,"NFC",74,67005.28
20.1,1,"NFC",63,1181.86
33.6,0,"NFC",69,1659972.27
40.9,0,"NFC",64,76974536.81
30.9,1,"NFC",71,388012.59
25.2,1,"NFC",73,27988.97
22.2,1,"NFC",63,103576.83
24.5,0,"NFC",63,396704.11
35.9,0,"NFC",66,847009.06
42.2,0,"NFC",69,7036383.5
28.8,1,"NFC",59,439958.1
33.5,0,"NFC",74,5228968.48
31.3,1,"NFC",66,756541.23
26,1,"NFC",64,311361.68
36.2,0,"NFC",66,9835201.92
33.5,0,"NFC",68,20074186.26
38.3,0,"NFC",63,43967146.73
35.4,0,"NFC",66,802471.14
27.2,1,"NFC",70,46517.47
31.9,0,"NFC",72,389672.78
25.2,1,"NFC",71,360125.1
34,1,"NFC",71,1638455.16
32.5,0,"NFC",68,2233075.98
37.1,0,"NFC",70,62461226.98
39.1,0,"NFC",66,7934084.92
38.5,0,"NFC",68,53594264.63
49.5,0,"NFC",70,1813788888.08
33.7,0,"NFC",65,838248.79
25.4,1,"NFC",73,34265.79
31.7,1,"NFC",71,5806387.28
18.7,1,"NFC",71,4034.64
31.6,0,"NFC",66,344005.82
29.1,1,"NFC",70,165485.25
34.9,0,"NFC",61,8144246.11
26.2,1,"NFC",64,599020.98
44.2,0,"NFC",73,243150725.97
35.3,0,"NFC",66,3118877.71
26.2,1,"NFC",72,51383.43
28.8,1,"NFC",77,237281.66
26.8,0,"NFC",68,280192.38
34.4,0,"NFC",66,1755973.09
30.1,1,"NFC",61,3131076.47
31.5,0,"NFC",68,968961.91
30.9,1,"NFC",71,428509.25
21.2,1,"NFC",70,2614.73
27.8,0,"NFC",65,282442.3
23,1,"NFC",68,12012.58
31.6,1,"NFC",68,734423.57
30.4,0,"NFC",71,211524.54
39.2,0,"NFC",74,45677751.08
28.1,1,"NFC",67,183208.37
36,0,"NFC",67,1157018.18
24.2,1,"NFC",64,19312.99
26.9,1,"NFC",67,211464.36
17,1,"NFC",62,1477.05
31.6,1,"NFC",63,359460.08
33.2,0,"NFC",66,471665.89
39.9,0,"NFC",61,28758179.89
30.3,0,"NFC",67,1307697.58
23,1,"NFC",74,32023.21
38.3,0,"NFC",67,4935165.14
32.3,1,"NFC",74,997933.61
40.8,0,"NFC",70,64096268.44
27.1,0,"NFC",68,239775.84
22.4,1,"NFC",68,28104.88
31.5,0,"NFC",70,551105.38
22.1,1,"NFC",69,6104.94
28.3,1,"NFC",68,663982.99
21.6,1,"NFC",72,31159.55
35.8,0,"NFC",68,3548114.66
35.8,0,"NFC",65,3813410.28
26.7,1,"NFC",68,33453.88
53.1,0,"NFC",69,1087840788.46
28.8,0,"NFC",71,597340.51
28.7,1,"NFC",76,111114.93
17.9,1,"NFC",69,4315.7
28.3,1,"NFC",68,888341.69
29.2,0,"NFC",61,195729.87
25,1,"AFC",67,40260
20.1,1,"AFC",75,13455.1
17,1,"AFC",63,9449.68
38.8,1,"AFC",70,4337577.27
27.3,1,"AFC",72,271983.34
17,1,"AFC",74,937.63
37.2,1,"AFC",66,3531715.6
24.8,1,"AFC",61,40219.53
31.4,1,"AFC",68,399036.7
21.5,1,"AFC",66,86112.48
28.5,1,"AFC",68,282601.43
27.8,1,"AFC",69,191477.9
33.3,1,"AFC",56,444251.36
41.6,0,"AFC",67,191227408.85
29.5,1,"AFC",67,918992.47
29.9,1,"AFC",62,1269780.55
40.2,1,"AFC",67,120221471.58
31.8,1,"AFC",76,3263167.7
18.1,1,"AFC",71,1023.72
31.1,1,"AFC",61,977318.46
17,1,"AFC",62,2054.78
32,1,"AFC",70,1297688.23
38.2,1,"AFC",74,17393453.58
19.6,1,"AFC",61,12567.13
40.2,0,"AFC",66,130073932.23
30.5,1,"AFC",70,2208371.61
35.5,1,"AFC",67,13392590.63
17,0,"AFC",66,1744.44
36.9,0,"AFC",70,9743916.14
29.6,1,"AFC",68,728406.25
24,1,"AFC",64,60941.53
28.2,1,"AFC",67,110526.88
31.7,1,"AFC",74,89361.77
38.5,1,"AFC",72,8129080.31
39,0,"AFC",67,23694021.3
26.7,1,"AFC",76,63830.93
33.4,1,"AFC",77,9163930.44
22.7,0,"AFC",72,116243.69
36.5,0,"AFC",64,10405558.5
47.9,0,"AFC",71,5505670085.7
29.5,1,"AFC",74,406441.85
29.4,0,"AFC",77,59497.43
39.5,1,"AFC",71,32940487.38
31.6,1,"AFC",64,630583.08
21,1,"AFC",67,14984.03
31.6,1,"AFC",75,241474.45
24.4,1,"AFC",69,98773.49
31,1,"AFC",62,1468043.97
39.9,1,"AFC",65,19183265.2
31.3,1,"AFC",71,1330299.44
28,1,"AFC",74,287960.61
26.8,1,"AFC",64,25691.16
17,1,"AFC",73,24241.73
35.3,0,"AFC",69,4679732.71
30.6,1,"AFC",63,9996789.91
25.8,1,"AFC",76,125123.97
33.3,1,"AFC",70,20015350.05
30.1,1,"AFC",68,769287.2
25.9,1,"AFC",65,237330.41
32.4,1,"AFC",70,403529.3
39.1,1,"AFC",67,19757630.54
22.5,1,"AFC",65,10468.97
36.6,1,"AFC",68,10211684.36
46,0,"AFC",66,197722998.83
30.6,1,"AFC",65,169881.34
17,1,"AFC",67,1995.36
19.8,1,"AFC",67,9655.23
23.7,1,"AFC",73,112874.26
39.9,0,"AFC",68,46432078.35
25.1,1,"AFC",70,185373.52
24.1,1,"AFC",75,181264.46
30.4,1,"AFC",64,866385.04
24.8,1,"AFC",74,59629.45
28.7,1,"AFC",66,371862.99
19.4,1,"AFC",75,4936.94
24,0,"AFC",69,44367.7
42.4,0,"AFC",68,27214704.32
37.4,1,"AFC",73,18631802.31
27.7,1,"AFC",67,57629.11
40.2,0,"AFC",65,14455808.5
29.4,1,"AFC",63,120212.43
25.4,1,"AFC",66,32542.23
41.5,0,"AFC",68,20232678.3
34.3,1,"AFC",67,942076.86
26,1,"AFC",71,52566.05
29.2,1,"AFC",67,187396.11
44.1,1,"AFC",68,21584181.94
25.9,1,"AFC",71,157587.65
25,0,"AFC",75,54780.49
33,0,"AFC",65,1970622.29
29.4,1,"AFC",60,577700.66
25.3,1,"AFC",72,198405.07
33.6,1,"AFC",71,1847381.54
24.4,1,"AFC",71,15482.6
34.6,1,"AFC",72,2159132.67
23.4,1,"AFC",64,23234.42
30.7,1,"AFC",73,666521.18
44.1,0,"AFC",67,141431241.89
17,1,"AFC",65,5504.92
29.5,1,"AFC",73,77225.76
27.7,1,"AFC",72,322546.62
28.6,1,"AFC",68,517542.47
34.5,1,"AFC",66,1712508.36
42.5,0,"AFC",68,171868605.66
33,1,"AFC",64,238454.03
20.9,1,"AFC",71,5516.21
32,1,"AFC",66,4728941.19
17.8,1,"AFC",76,1112.39
21.6,1,"AFC",68,24272.74
24.8,1,"AFC",71,39559.91
37.1,1,"AFC",69,5287008.58
33.8,1,"AFC",65,1960482.51
23.8,1,"AFC",65,85951.27
38,1,"AFC",70,1192929.52
28.1,1,"AFC",72,45481.12
36.1,1,"AFC",73,2451647.94
30.4,1,"AFC",68,408221.36
41.3,0,"AFC",68,55548707.54
22.7,1,"AFC",63,2260.17
32.9,1,"AFC",69,1734250.27
26.9,1,"AFC",78,240894.8
25.8,1,"AFC",71,98776.3
33.9,1,"AFC",59,16895710.51
23.7,1,"AFC",70,10037.51
44.5,0,"AFC",65,633744146.61
29.5,1,"AFC",69,245058.38
28.5,1,"AFC",60,611171.52
41.8,0,"AFC",69,107060279.84
25.8,1,"AFC",69,193434.14
36.8,0,"AFC",69,25482240.94
26.2,1,"AFC",66,25718.13
29.6,1,"AFC",69,852299.79
26.2,1,"AFC",66,12154.72
24.6,1,"AFC",67,37141.48
35.9,1,"AFC",62,3587904.96
27.3,1,"AFC",65,1101535.48
20.1,1,"AFC",74,20865.65
43.1,0,"AFC",61,65364048.11
26,1,"AFC",70,39583.66
32,1,"AFC",75,1379553.23
34.6,0,"AFC",69,4032425.28
41,0,"AFC",70,50140705.79
31.6,1,"AFC",69,1298150.08
41.4,1,"AFC",61,36514944.78
23.8,1,"AFC",71,184635.72
37.8,1,"AFC",65,15989396.67
28.6,1,"AFC",70,1276995.14
30.2,1,"AFC",67,474381.15
27.3,1,"AFC",63,2291077.85
27.8,1,"AFC",68,42063
23.4,1,"AFC",54,11511.06
17,1,"AFC",72,2368.73
20.4,1,"AFC",77,37742.46
44.4,0,"AFC",70,204693046.08
32.7,1,"AFC",73,1007080.6
17,1,"AFC",68,1486.5
31.8,1,"AFC",69,1167904.81
35.9,1,"AFC",66,2164387.31
30,1,"AFC",69,619517.34
31.2,0,"AFC",73,1461397.5
22.5,1,"AFC",69,8386.42
27.8,1,"AFC",66,90213.6
26.8,1,"AFC",69,56580.37
25.3,1,"AFC",63,52418.16
25.8,1,"AFC",60,67082.86
24.7,1,"AFC",62,92068.52
26.3,1,"AFC",69,55212.36
29.6,1,"AFC",64,525178.96
33,0,"AFC",78,1101583.19
25.1,1,"AFC",67,11266.7
31.1,1,"AFC",72,412316.36
39.6,0,"AFC",66,53149590.81
30,1,"AFC",74,892153.07
25.3,1,"AFC",65,27273.59
24.3,1,"AFC",68,164196.84
31.9,1,"AFC",68,643828.4
31.3,1,"AFC",71,1513308.88
28.5,1,"AFC",59,284625.49
34.8,1,"AFC",68,2000992.56
36.5,1,"AFC",71,4847210.1
33.8,1,"AFC",74,3793626.07
28.5,1,"AFC",62,194126.55
21.7,1,"AFC",71,8471.48
32.1,1,"AFC",63,1166222.54
35.2,1,"AFC",63,4842557.69
40.8,0,"AFC",67,30904449.83
34.2,1,"AFC",70,1215693.2
30.4,1,"AFC",65,295124.04
32.4,1,"AFC",76,2374668.29
29.3,1,"AFC",78,1184249.19
41.4,0,"AFC",71,42028041.31
33.4,1,"AFC",71,3915805.74
36.4,0,"AFC",67,595311.13
25.9,1,"AFC",63,150398.35
37.2,1,"AFC",65,20041825.45
31.3,1,"AFC",66,592345.08
22.3,0,"AFC",65,11779.6
32.8,0,"AFC",64,619160.15
33.9,1,"AFC",74,6040720.16
27.1,1,"AFC",64,89055.71
23.7,1,"AFC",74,29597.42
25,1,"AFC",74,26516.95
35.5,1,"AFC",73,2865408.4
22.7,1,"AFC",67,36503.27
29.9,1,"AFC",75,988014.43
39.8,0,"AFC",62,17358167.2
31.9,1,"AFC",68,615381.54
30.8,1,"AFC",72,147297.18
27.6,1,"AFC",66,654032.9
30.3,1,"AFC",70,189339.07
48.9,0,"AFC",73,4534532320.83
27,1,"AFC",65,117171.72
33,1,"AFC",66,283668.2
25,1,"AFC",68,31113
31.6,1,"AFC",66,546413.41
23.2,1,"AFC",74,38312.31
42.7,1,"AFC",72,22276321.99
27.1,1,"AFC",76,165946.03
26,1,"AFC",71,55355.29
25.2,1,"AFC",68,31362.63
35.9,1,"AFC",72,14080752.38
36.3,0,"AFC",70,3096339.23
17,1,"AFC",69,2607.59
24.3,1,"AFC",72,10007.84
27.9,1,"AFC",67,280798.81
24.1,1,"AFC",66,3715.27
31.3,1,"AFC",72,8987814.89
36.1,0,"AFC",64,10968010.83
35.7,1,"AFC",62,18931919.5
25.7,0,"AFC",73,12888.39
36.3,1,"AFC",66,7415234.57
33.9,1,"AFC",65,846667.41
46.1,0,"AFC",69,589117436.55
24.6,1,"AFC",67,9931.07
26.8,1,"AFC",72,370631.46
33.1,1,"AFC",67,827487.37
27.4,1,"AFC",69,268230.27
26.2,1,"AFC",63,289599
32,1,"AFC",64,871324.62
33.1,1,"AFC",63,6175415.16
39.4,1,"AFC",64,22469320.29
37.7,1,"AFC",61,7214206.5
37.2,1,"AFC",77,11622919.21
28.4,0,"AFC",69,246319.27
33,1,"AFC",68,8012025.19
32.1,1,"AFC",73,1014394.37
24.6,1,"AFC",65,9821.7
23.7,0,"AFC",60,220610.44
17,1,"AFC",67,877.22
17.1,1,"AFC",76,3125.35
28.2,1,"AFC",68,126866.15
26,1,"AFC",68,47972.09
22.1,1,"AFC",72,21985.01
38.7,1,"AFC",64,3032064.28
31.1,1,"AFC",62,1260625.1
31.4,1,"AFC",71,292777.91
42.3,1,"AFC",66,42600320.86
31.4,1,"AFC",74,2527691.56
32.6,1,"AFC",65,1692128.04
27.5,1,"AFC",70,72527.22
26,1,"AFC",73,46039.99
26.5,1,"AFC",75,12659.94
25.3,0,"AFC",68,117520.53
29.8,1,"AFC",65,1226800.36
35.1,1,"AFC",73,2950198.06
42,1,"AFC",74,94251474.33
39,0,"AFC",72,3179139.91
20.3,1,"AFC",61,35801.4
17,1,"AFC",70,1090.98
39.5,1,"AFC",72,7826073.47
23,0,"AFC",66,53448.04
