"","PRICE","HEIGHT","WIDTH","SIGNED","HOUSE"
"399",0.6145,24.4,29.5,1,"house2"
"400",1.157517,28.7,21.3,1,"house2"
"401",0.399166,22,18.1,0,"house3"
"402",0.8475,25.7,39.4,1,"house1"
"403",6.90244,19.7,27.6,1,"house1"
"404",1.051,23.7,29,1,"house1"
"405",0.182636,14.5,11.6,0,"house1"
"406",1.3,23.6,32.1,1,"house1"
"407",4.51,25.6,31.9,1,"house2"
"408",0.6795,29,36.5,1,"house1"
"409",0.841866,23.6,28.7,1,"house2"
"410",0.206015,28.7,28.7,0,"house3"
"411",1.4325,39.5,32,1,"house2"
"412",0.792,19.8,14.8,1,"house2"
"413",7.539658,23.6,39.4,1,"house1"
"414",4.999273,35.4,36.5,1,"house2"
"415",2.2025,28.9,37,1,"house2"
"416",4.076,23.8,31.3,1,"house1"
"417",1.106,17.2,25.9,1,"house1"
"418",0.374598,7.1,15.1,1,"house1"
"419",0.6625,20.5,25.2,1,"house1"
"420",3.7425,25.5,31.5,1,"house2"
"421",0.544554,21.3,28.7,1,"house2"
"422",4.5125,21.3,28.9,1,"house2"
"423",5.5025,55.1,59.1,0,"house1"
"424",1.87,24,31.9,1,"house2"
"425",3.85,25.6,39.4,1,"house1"
"426",5.2825,25.6,39.4,1,"house1"
"427",9.3525,25.9,39.6,1,"house2"
"428",8.2525,25.6,39.6,1,"house1"
"429",3.41,25.6,39.4,1,"house2"
"430",1.5425,25.7,32,1,"house1"
